"ISO","SPID","adm1_name","vac","pop"
"AGO","AGO_1","Bengo",0.616036515409877,374533.38084131
"AGO","AGO_10","Huila",0.69787791153636,2516772.93470801
"AGO","AGO_11","Luanda",0.928818619259333,6923681.46191131
"AGO","AGO_12","Lunda Norte",0.721838625192885,869712.963767837
"AGO","AGO_13","Lunda Sul",0.606339384868879,551613.923035826
"AGO","AGO_14","Malanje",0.497124387135088,1017897.47317433
"AGO","AGO_15","Moxico",0.371118744978497,771990.940567284
"AGO","AGO_16","Namibe",0.393220164084605,500874.546360683
"AGO","AGO_17","Uige",0.601718181706267,1515832.06281567
"AGO","AGO_18","Zaire",0.743048370865042,592533.844268369
"AGO","AGO_2","Benguela",0.970661777225469,2161469.00896153
"AGO","AGO_3","Bie",0.473801965145452,1427863.21239714
"AGO","AGO_4","Cabinda",0.98613881795426,714707.754772474
"AGO","AGO_5","Cuando Cubango",0.637543789435712,537068.086263697
"AGO","AGO_6","Cuanza Norte",0.537579173094651,457416.64067297
"AGO","AGO_7","Cuanza Sul",0.705430739014931,1894595.77410732
"AGO","AGO_8","Cunene",0.781756286694339,1031320.78101725
"AGO","AGO_9","Huambo",0.831625959733138,2022074.43560829
"BDI","BDI_1","Bubanza",0,498458.692039735
"BDI","BDI_10","Kirundo",0,932568.491413688
"BDI","BDI_11","Makamba",0,626843.612264644
"BDI","BDI_12","Muramvya",0,423121.665076547
"BDI","BDI_13","Muyinga",0,925578.572767512
"BDI","BDI_14","Mwaro",0,395925.782175701
"BDI","BDI_15","Ngozi",0,967889.959895898
"BDI","BDI_16","Rutana",0,486167.880963733
"BDI","BDI_17","Ruyigi",0,583593.629816296
"BDI","BDI_2","Bujumbura Mairie",0,674627.35526209
"BDI","BDI_3","Bujumbura Rural",0,723552.332189502
"BDI","BDI_4","Bururi",0,832300.235026291
"BDI","BDI_5","Cankuzo",0,332026.70268817
"BDI","BDI_6","Cibitoke",0,677788.294898359
"BDI","BDI_7","Gitega",0,989438.683291582
"BDI","BDI_8","Karuzi",0,634036.169520825
"BDI","BDI_9","Kayanza",0,877749.180412868
"BEN","BEN_1","Alibori",0.886146629999825,971206.694258195
"BEN","BEN_10","Oueme",0.923280502774662,1230209.94076327
"BEN","BEN_11","Plateau",0.923280502774662,724145.409668968
"BEN","BEN_12","Zou",0.923280502774662,952191.838983162
"BEN","BEN_2","Atakora",0.883865517093951,861585.636123345
"BEN","BEN_3","Atlantique",0.923280502774662,1559288.44401194
"BEN","BEN_4","Borgou",0.863836381207963,1349657.0253356
"BEN","BEN_5","Collines",0.820221579556833,803572.09049974
"BEN","BEN_6","Donga",0.836655641000594,605263.01400416
"BEN","BEN_7","Kouffo",0.718045010384035,718952.249229572
"BEN","BEN_8","Littoral",0.923280502774662,735896.212304844
"BEN","BEN_9","Mono",0.923280502774662,655038.034107343
"BFA","BFA_1","Bale",0.962389594508861,280137.048103556
"BFA","BFA_10","Gourma",0.962389594508861,392100.346419706
"BFA","BFA_11","Houet",0.941509434713065,1266253.75752706
"BFA","BFA_12","Ioba",0.809124668455163,203954.989410415
"BFA","BFA_13","Kadiogo",0.962389594508861,2482015.09661319
"BFA","BFA_14","Kenedougou",0.96129693538554,387579.982134933
"BFA","BFA_15","Komoe",0.921587927738538,574782.795101868
"BFA","BFA_16","Komondjari",0.962389594508861,107213.119318579
"BFA","BFA_17","Kompienga",0.962389594508861,118303.957110222
"BFA","BFA_18","Kossi",0.938471361896447,356469.95433946
"BFA","BFA_19","Koulpelogo",0.962389594508861,320675.553521446
"BFA","BFA_2","Bam",0.512619135973416,370520.036208235
"BFA","BFA_20","Kouritenga",0.912279466246632,443524.172507222
"BFA","BFA_21","Kourweogo",0.962389594508861,185732.80872472
"BFA","BFA_22","Leraba",0.946148254600113,172795.354033765
"BFA","BFA_23","Loroum",0.512619135973416,183562.223948336
"BFA","BFA_24","Mou Houn",0.907739757963857,388075.045547084
"BFA","BFA_25","Nahouri",0.962389594508861,211202.758260289
"BFA","BFA_26","Namentenga",0.512619135973416,440658.069194748
"BFA","BFA_27","Nayala",0.962389594508861,189374.410142934
"BFA","BFA_28","Oubritenga",0.962389594508861,305675.840813004
"BFA","BFA_29","Oudalan",0.512619135973416,271835.371253581
"BFA","BFA_3","Banwa",0.938471361896447,358963.4945933
"BFA","BFA_30","Passore",0.962389594508861,399804.707496329
"BFA","BFA_31","Poni",0.933161984796108,425009.408332546
"BFA","BFA_32","Sanguie",0.962389594508861,380730.086334088
"BFA","BFA_33","Sanmatenga",0.512619135973416,784255.362418668
"BFA","BFA_34","Seno",0.512619135973416,340673.483133343
"BFA","BFA_35","Sissili",0.962389594508861,285698.159193424
"BFA","BFA_36","Soum",0.512619135973416,487150.496753455
"BFA","BFA_37","Sourou",0.962389594508861,329502.665772048
"BFA","BFA_38","Tapoa",0.962389594508861,458244.462921689
"BFA","BFA_39","Tuy",0.962389594508861,312959.043649433
"BFA","BFA_4","Bazega",0.962389594508861,299711.794676028
"BFA","BFA_40","Yagha",0.512619135973416,216188.826368353
"BFA","BFA_41","Yatenga",0.809884136679201,734364.30934955
"BFA","BFA_42","Ziro",0.962389594508861,226886.853109046
"BFA","BFA_43","Zondoma",0.512619135973416,197792.512948732
"BFA","BFA_44","Zoundweogo",0.962389594508861,331337.133875969
"BFA","BFA_5","Bougouriba",0.930818167682453,159723.250193902
"BFA","BFA_6","Boulgou",0.962389594508861,698470.693369183
"BFA","BFA_7","Boulkiemde",0.962389594508861,632214.200509841
"BFA","BFA_8","Ganzourgou",0.962389594508861,408675.352930412
"BFA","BFA_9","Gnagna",0.962389594508861,524909.965225835
"CAF","CAF_1","Bamingui-Bangoran",0.847131201478399,61973.6423877778
"CAF","CAF_10","Nana-Grebizi",0.836737622254791,139084.129786452
"CAF","CAF_11","Nana-Mambere",0.836737622254791,288226.517861511
"CAF","CAF_12","Ombella-M'Poko",0.830150050292112,1017310.34949351
"CAF","CAF_13","Ouaka",0.836737622254791,354638.153580526
"CAF","CAF_14","Ouham-Pende",0.835546878093411,510934.462555059
"CAF","CAF_15","Ouham",0.836737622254791,447169.984819652
"CAF","CAF_16","Sangha-Mbaere",0.827994438496961,140425.607711241
"CAF","CAF_17","Vakaga",0.847131201478399,59312.3536676022
"CAF","CAF_2","Bangui",0.836737622254791,309966.185045756
"CAF","CAF_3","Basse-Kotto",0.847131201478399,318570.86156614
"CAF","CAF_4","Haut-Mbomou",0.847131201478399,59525.2567652163
"CAF","CAF_5","Haute-Kotto",0.887610291995297,109381.321521979
"CAF","CAF_6","Kemo",0.836737622254791,152812.61138614
"CAF","CAF_7","Lobaye",0.854803181737512,340195.598759637
"CAF","CAF_8","Mambere-Kadei",0.836737622254791,456296.556543921
"CAF","CAF_9","Mbomou",0.847131201478399,214077.832847344
"CIV","CIV_1","Agneby",0.92841241271087,697744.810074019
"CIV","CIV_10","Marahoue",0.913081113301711,911613.064288954
"CIV","CIV_11","Moyen-Cavally",0.92841241271087,894765.75248376
"CIV","CIV_12","Moyen-Comoe",0.92841241271087,581329.549307786
"CIV","CIV_13","N'zi-Comoe",0.92841241271087,939139.067655012
"CIV","CIV_14","Savanes",0.824362978466577,1648543.63969374
"CIV","CIV_15","Sud-Bandama",0.92841241271087,867967.147111831
"CIV","CIV_16","Sud-Comoe",0.869971940374994,460076.174992367
"CIV","CIV_17","Vallee du Bandama",0.891976617873365,1470338.26248507
"CIV","CIV_18","Worodougou",0.910210215367541,676433.271363683
"CIV","CIV_19","Zanzan",0.861959216779463,950152.932801407
"CIV","CIV_2","Bafing",0.869971940374994,189917.096172962
"CIV","CIV_3","Bas-Sassandra",0.869971940374994,2204222.73144386
"CIV","CIV_4","Denguele",0.718421894555051,300964.485747229
"CIV","CIV_5","Dix-Huit Montagnes",0.892337504721849,1532459.47745425
"CIV","CIV_6","Fromager",0.895678932802036,889560.883643419
"CIV","CIV_7","Haut-Sassandra",0.895186927482287,1473249.89199098
"CIV","CIV_8","Lacs",0.92841241271087,711015.23902573
"CIV","CIV_9","Lagunes",0.92841241271087,5807098.34742199
"CMR","CMR_1","Adamaoua",0.832789917080666,1239194.15341432
"CMR","CMR_10","Sud",0.490161133154349,856262.565608128
"CMR","CMR_2","Centre",0.809952941336911,4351730.88749421
"CMR","CMR_3","Est",0.46472393067048,999625.655816313
"CMR","CMR_4","Extreme-Nord",0.891094024515544,4353332.54746498
"CMR","CMR_5","Littoral",0.862086299714229,3515528.49061335
"CMR","CMR_6","Nord-Ouest",0.311917792397478,2216533.49911911
"CMR","CMR_7","Nord",0.468974400596464,2502015.90343123
"CMR","CMR_8","Ouest",0.422084718107547,2223275.20128885
"CMR","CMR_9","Sud-Ouest",0.492667351112328,1603139.22409282
"COD","COD_1","Bandundu",0.412725588528596,9850789.29147986
"COD","COD_2","Bas-Congo",0.972858247590139,5388092.0278745
"COD","COD_3","Equateur",0.263011301957837,9122145.36549088
"COD","COD_4","Kasai-Occidental",0.666295351530846,6323837.75632167
"COD","COD_5","Kasai-Oriental",0.272434729357401,7257635.00730673
"COD","COD_6","Katanga",0.463871925945197,7818707.80858137
"COD","COD_7","Kinshasa City",0.985448774554943,9057420.63692006
"COD","COD_8","Kivu",0.259022649915887,14482938.0791714
"COD","COD_9","Orientale",0.330835517458474,10537118.5584279
"COG","COG_1","Bouenza",0.309991948378203,394152.21377015
"COG","COG_10","Sangha",0.309991948378203,104670.113995762
"COG","COG_2","Cuvette-Ouest",0.833354838557499,80384.0534687626
"COG","COG_3","Cuvette",0.309991948378203,212254.514722265
"COG","COG_4","Kouilou",0.309991948378203,1032188.47842853
"COG","COG_5","Lekoumou",0.309991948378203,123743.69505721
"COG","COG_6","Likouala",0.309991948378203,196466.092764107
"COG","COG_7","Niari",0.309991948378203,286840.394104346
"COG","COG_8","Plateaux",0.309991948378203,226175.401755265
"COG","COG_9","Pool",0.309991948378203,2072539.18899063
"ERI","ERI_1","Anseba",0,1055782.95048624
"ERI","ERI_2","Debub",0,938888.673787965
"ERI","ERI_3","Debubawi Keyih Bahri",0,118338.61791437
"ERI","ERI_4","Gash Barka",0,1060520.66059483
"ERI","ERI_5","Maekel",0,1380956.1409667
"ERI","ERI_6","Semenawi Keyih Bahri",0,780988.991192691
"ETH","ETH_1","Addis Ababa",0,4120032.24497283
"ETH","ETH_10","Southern Nations, Nationalities and Peoples",0.0293331408829263,19618031.1946989
"ETH","ETH_11","Tigray",0,5929429.55760079
"ETH","ETH_2","Afar",0,1990894.72662412
"ETH","ETH_3","Amhara",0,26301978.7537726
"ETH","ETH_4","Benshangul-Gumaz",0,988366.855750741
"ETH","ETH_5","Dire Dawa",0,479947.149794191
"ETH","ETH_6","Gambela Peoples",0,334131.746548579
"ETH","ETH_7","Harari People",0,252567.752064626
"ETH","ETH_8","Oromia",0,35666130.7926108
"ETH","ETH_9","Somali",0,6125481.66988734
"GAB","GAB_1","Estuaire",0.67718314179265,753529.925023571
"GAB","GAB_2","Haut-Ogooue",0.67718314179265,186020.979929239
"GAB","GAB_3","Moyen-Ogooue",0.67718314179265,76694.8642671186
"GAB","GAB_4","Ngounie",0.67718314179265,142450.906139128
"GAB","GAB_5","Nyanga",0.67718314179265,75519.2430830148
"GAB","GAB_6","Ogooue-Ivindo",0.67718314179265,89903.9664394546
"GAB","GAB_7","Ogooue-Lolo",0.67718314179265,78574.7490850959
"GAB","GAB_8","Ogooue-Maritime",0.67718314179265,179602.753709985
"GAB","GAB_9","Wouleu-Ntem",0.67718314179265,179133.614312933
"GHA","GHA_1","Ashanti",0.704126721519852,5498926.87344529
"GHA","GHA_10","Western",0.827974547554645,2700369.17002197
"GHA","GHA_2","Brong Ahafo",0.696131069447919,2603331.18570109
"GHA","GHA_3","Central",0.553382925981055,2522596.81928704
"GHA","GHA_4","Eastern",0.543176637969048,2914286.39565435
"GHA","GHA_5","Greater Accra",0.737843225110891,4539789.1029927
"GHA","GHA_6","Northern",0.635678110290811,2814270.26347708
"GHA","GHA_7","Upper East",0.425253013968768,1189902.86615855
"GHA","GHA_8","Upper West",0.951694897306781,787844.197510536
"GHA","GHA_9","Volta",0.508644593938151,2375029.3753018
"GIN","GIN_1","Boke",0.830712094342432,1318768.62232372
"GIN","GIN_2","Conarky",0.88757367704577,1986731.9481059
"GIN","GIN_3","Faranah",0.601100462070208,1154717.2232504
"GIN","GIN_4","Kankan",0.871600529014737,2419666.56257994
"GIN","GIN_5","Kindia",0.779364887767413,1898936.81871057
"GIN","GIN_6","Labe",0.886446831221957,1220776.20284698
"GIN","GIN_7","Mamou",0.886419413943299,902385.325547442
"GIN","GIN_8","Nzerekore",0.527362513749559,2042281.77654762
"GMB","GMB_1","Banjul",0.787046317970687,435960.346028711
"GMB","GMB_2","Lower River",0.787046317970687,94391.0356814617
"GMB","GMB_3","Maccarthy Island",0.787046317970687,252766.793256731
"GMB","GMB_4","North Bank",0.787046317970687,231111.418082054
"GMB","GMB_5","Upper River",0.787046317970687,275526.11315018
"GMB","GMB_6","Western",0.787046317970687,771208.04109738
"GNB","GNB_1","Bafata",0.171753084408635,287032.833357072
"GNB","GNB_2","Biombo",0.171753084408635,120916.476179292
"GNB","GNB_3","Bissau",0.171753084408635,424909.808113393
"GNB","GNB_4","Bolama",0.171753084408635,40895.9114051725
"GNB","GNB_5","Cacheu",0.171753084408635,245199.748387759
"GNB","GNB_6","Gabu",0.171753084408635,268545.913337449
"GNB","GNB_7","Oio",0.171753084408635,287487.36253568
"GNB","GNB_8","Quinara",0.171753084408634,78160.2752493014
"GNB","GNB_9","Tombali",0.171753084408635,129941.457601964
"GNQ","GNQ_2","Bioko Norte",0,160517.063546636
"GNQ","GNQ_3","Bioko Sur",0,20702.257897982
"GNQ","GNQ_4","Centro Sur",0,136768.481527476
"GNQ","GNQ_5","Kie-Ntem",0,210743.173167987
"GNQ","GNQ_6","Litoral",0,202899.207209104
"GNQ","GNQ_7","Wele-Nzas",0,141568.672590387
"KEN","KEN_1","Central",0.0176963659098679,5349935.93540489
"KEN","KEN_2","Coast",0.0176963659098679,3978967.21042302
"KEN","KEN_3","Eastern",0.0176963659098679,6950953.86764482
"KEN","KEN_4","Nairobi",0.0176963659098679,3991835.29817969
"KEN","KEN_5","North-Eastern",0.0176963659098679,2746262.9904355
"KEN","KEN_6","Nyanza",0.0176963659098679,6642892.14179317
"KEN","KEN_7","Rift Valley",0.0543750905830843,12177310.0074377
