"ISO","SPID","adm1_name","vac","pop"
"KEN","KEN_8","Western",0.0176963659098679,5342094.11513916
"LBR","LBR_1","Bomi",0.886428017959202,152430.806691467
"LBR","LBR_10","Maryland",0.915779354186336,180612.829315739
"LBR","LBR_11","Montserrado",0.891888136462557,1285183.10215164
"LBR","LBR_12","Nimba",0.85713027291197,670759.035018547
"LBR","LBR_13","River Cess",0.687677281002318,86416.7115653444
"LBR","LBR_14","River Gee",0.892868698737621,110384.939654248
"LBR","LBR_15","Sinoe",0.886428017959202,132402.561302109
"LBR","LBR_2","Bong",0.90142055929716,429918.505832845
"LBR","LBR_3","Gbapolu",0.886428017959201,109376.924400243
"LBR","LBR_4","Grand Cape Mount",0.911977555423283,172472.379205577
"LBR","LBR_5","GrandBassa",0.744043145870696,285871.672167472
"LBR","LBR_6","GrandGedeh",0.734033223624065,163602.571904416
"LBR","LBR_7","GrandKru",0.886428017959202,78834.7891379897
"LBR","LBR_8","Lofa",0.900561983072594,375626.22270491
"LBR","LBR_9","Margibi",0.896895236009509,374566.110508691
"MLI","MLI_1","Bamako",0.504961456306502,2256282.56412879
"MLI","MLI_2","Gao",0.374554761801906,683051.208365151
"MLI","MLI_3","Kayes",0.883360426889018,2506255.74001486
"MLI","MLI_4","Kidal",0.374554761801906,84745.4206763942
"MLI","MLI_5","Koulikoro",0.899851999129469,3048000.45740233
"MLI","MLI_6","Mopti",0.666105723923514,2529065.90425364
"MLI","MLI_7","Segou",0.835803179619671,2923755.15557417
"MLI","MLI_8","Sikasso",0.898413276791839,3284708.97884206
"MLI","MLI_9","Timbuktu",0.374554761801906,853483.997174873
"MRT","MRT_1","Adrar",0.0702133146967051,73900.1970546458
"MRT","MRT_10","Nouakchott",0.070213314696705,1117456.0586757
"MRT","MRT_11","Tagant",0.070213314696705,94796.6590349572
"MRT","MRT_12","Tiris Zemmour",0.070213314696705,62681.1418314904
"MRT","MRT_13","Trarza",0.070213314696705,311295.217139827
"MRT","MRT_2","Assaba",0.070213314696705,382043.808927082
"MRT","MRT_3","Brakna",0.070213314696705,362164.905598126
"MRT","MRT_4","Dakhlet Nouadhibou",0.070213314696705,140467.84762395
"MRT","MRT_5","Gorgol",0.070213314696705,419890.159923943
"MRT","MRT_6","Guidimaka",0.070213314696705,321778.191162639
"MRT","MRT_7","Hodh ech Chargui",0.070213314696705,505037.677719837
"MRT","MRT_8","Hodh el Gharbi",0.070213314696705,348542.103607128
"MRT","MRT_9","Inchiri",0.070213314696705,21956.418908806
"NER","NER_1","Agadez",0.353949049129836,687103.178799899
"NER","NER_2","Diffa",0.353949049129835,671157.37368351
"NER","NER_3","Dosso",0.353949049129836,2721584.51579875
"NER","NER_4","Maradi",0.353949049129835,4151989.72035489
"NER","NER_5","Niamey",0.353949049129835,1796141.74297123
"NER","NER_6","Tahoua",0.353949049129835,3608515.76409036
"NER","NER_7","Tillabery",0.35703934086529,3369720.20048759
"NER","NER_8","Zinder",0.353949049129835,3874453.45379101
"NGA","NGA_1","Abia",0.196103097877317,3483336.36361951
"NGA","NGA_10","Delta",0.359274830843178,5043718.06792387
"NGA","NGA_11","Ebonyi",0.196103097877317,2582824.99094648
"NGA","NGA_12","Edo",0.359274830843178,4037953.47269175
"NGA","NGA_13","Ekiti",0.196103097877317,2819422.41208791
"NGA","NGA_14","Enugu",0.196103097877317,4148041.37186701
"NGA","NGA_15","Federal Capital Territory",0.196103097877317,3192303.91797853
"NGA","NGA_16","Gombe",0.19910459074268,3096720.04865179
"NGA","NGA_17","Imo",0.363751481804109,4974446.51169397
"NGA","NGA_18","Jigawa",0.196103097877317,5510558.65036343
"NGA","NGA_19","Kaduna",0.389326166582826,7609424.67094198
"NGA","NGA_2","Adamawa",0.19910459074268,3621516.20536663
"NGA","NGA_20","Kano",0.359274830843178,14335871.2400844
"NGA","NGA_21","Katsina",0.360672850012399,7170891.41289027
"NGA","NGA_22","Kebbi",0.196103097877317,4068937.6853641
"NGA","NGA_23","Kogi",0.212597054920668,4179084.14457228
"NGA","NGA_24","Kwara",0.637958047870333,3059375.62087855
"NGA","NGA_25","Lagos",0.388403113335566,18951858.8872159
"NGA","NGA_26","Nassarawa",0.807400716239282,2560056.05611278
"NGA","NGA_27","Niger",0.499846027049975,5083333.4339229
"NGA","NGA_28","Ogun",0.388403113335566,4271307.26353516
"NGA","NGA_29","Ondo",0.388403113335566,3967717.16473306
"NGA","NGA_3","Akwa Ibom",0.804586879516688,4964221.33442035
"NGA","NGA_30","Osun",0.196103097877317,4548988.02167035
"NGA","NGA_31","Oyo",0.388403113335566,7061887.3705955
"NGA","NGA_32","Plateau",0.3606728500124,3975649.56783642
"NGA","NGA_33","Rivers",0.196103097877317,6418637.17034127
"NGA","NGA_34","Sokoto",0.388403113335566,4541298.79158505
"NGA","NGA_35","Taraba",0.205514407930587,2900392.07930082
"NGA","NGA_36","Water body",0.196103097877317,128563.093290104
"NGA","NGA_37","Yobe",0.19910459074268,2998996.25676613
"NGA","NGA_38","Zamfara",0.362453255263748,4140903.99565126
"NGA","NGA_4","Anambra",0.359274830843178,5053016.21010007
"NGA","NGA_5","Bauchi",0.416876873778759,5965234.62664249
"NGA","NGA_6","Bayelsa",0.196103097877317,2062593.53917062
"NGA","NGA_7","Benue",0.524495634280925,5334522.22869076
"NGA","NGA_8","Borno",0.360672850012399,5048311.55660784
"NGA","NGA_9","Cross River",0.900395565932304,3693778.29344718
"RWA","RWA_1","Butare",0,1003498.87163321
"RWA","RWA_10","Ruhengeri",0,1141901.4857747
"RWA","RWA_2","Byumba",0,1644777.46900857
"RWA","RWA_3","Cyangugu",0,817067.993933165
"RWA","RWA_4","Gikongoro",0,662651.798651951
"RWA","RWA_5","Gisenyi",0,1183158.9449583
"RWA","RWA_6","Gitarama",0,1255144.70092874
"RWA","RWA_7","Kibungu",0,1276124.30660151
"RWA","RWA_8","Kibuye",0,643520.172338574
"RWA","RWA_9","Kigali",0,2223613.56382217
"SDN","SDN_1","Blue Nile",0.174355379293527,9803568.43235061
"SDN","SDN_2","Darfur",0.713052883368478,9954212.81600022
"SDN","SDN_3","Kassala",0.901264685688127,6027679.76032065
"SDN","SDN_4","Khartoum",0,7033964.19175881
"SDN","SDN_5","Kordofan",0.790526366092139,5855425.77302219
"SDN","SDN_6","Northern",0,2418052.82719708
"SEN","SEN_1","Dakar",0.630368571807797,3497345.07291271
"SEN","SEN_10","Thies",0.93674885060863,2077962.8776018
"SEN","SEN_11","Ziguinchor",0.471367890964015,649496.738608306
"SEN","SEN_2","Diourbel",0.900966856394355,1701184.53121186
"SEN","SEN_3","Fatick",0.904494933377272,1073854.98825157
"SEN","SEN_4","Kaolack",0.692271121534905,1623280.61157773
"SEN","SEN_5","Kolda",0.471367890964015,1293827.41320145
"SEN","SEN_6","Louga",0.908492984358518,1060115.65429908
"SEN","SEN_7","Matam",0.471367890964015,626118.583122461
"SEN","SEN_8","Saint-Louis",0.911832110880343,1053419.89558004
"SEN","SEN_9","Tambacounda",0.817889844974636,971129.300106874
"SLE","SLE_1","Eastern",0.881268658881458,1595526.54175126
"SLE","SLE_2","Northern",0.756555532170391,2293751.48818305
"SLE","SLE_3","Southern",0.918644802025314,1477352.02188082
"SLE","SLE_4","Western",0.881268658881458,1203514.40217107
"SOM","SOM_1","Awdal",0,511008.333707996
"SOM","SOM_10","Jubbada Hoose",0,588771.673765622
"SOM","SOM_11","Mudug",0,676881.620110423
"SOM","SOM_12","Nugaal",0,141758.503882984
"SOM","SOM_13","Sanaag",0,470020.754915963
"SOM","SOM_14","Shabeellaha Dhexe",0,768715.196041101
"SOM","SOM_15","Shabeellaha Hoose",0,1519206.83614835
"SOM","SOM_16","Sool",0,259798.944422627
"SOM","SOM_17","Togdheer",0,683319.532102227
"SOM","SOM_18","Woqooyi Galbeed",0,909544.122015471
"SOM","SOM_2","Bakool",0,325095.942756158
"SOM","SOM_3","Banaadir",0,856047.657887965
"SOM","SOM_4","Bari",0,478696.460866261
"SOM","SOM_5","Bay",0,985809.926952584
"SOM","SOM_6","Galguduud",0,556787.386731498
"SOM","SOM_7","Gedo",0,525783.729939642
"SOM","SOM_8","Hiiraan",0,478284.851426177
"SOM","SOM_9","Jubbada Dhexe",0,323086.820708822
"SSD","SSD_1","Bahr el Ghazal",0,4139284.57883335
"SSD","SSD_2","Equatoria",0.0474149231579137,4120857.06066176
"SSD","SSD_3","Upper Nile",0,4510865.37763497
"TCD","TCD_1","Batha",0.269953879726297,682897.671875482
"TCD","TCD_10","Mandoul",0.269953879726297,820733.209780418
"TCD","TCD_11","Mayo-Kebbi Est",0.269953879726297,992584.135259508
"TCD","TCD_12","Mayo-Kebbi Ouest",0.269953879726297,716553.947508895
"TCD","TCD_13","Moyen-Chari",0.269953879726297,775605.655191907
"TCD","TCD_14","Ouaddai",0.41093158956771,1331196.24065476
"TCD","TCD_15","Salamat",0.269953879726297,400633.148560001
"TCD","TCD_16","Tandjile",0.269953879726297,880413.046123029
"TCD","TCD_17","Ville de N'Djamena",0.269953879726297,1574052.35255104
"TCD","TCD_18","Wadi Fira",0.916793977931125,722510.383727394
"TCD","TCD_2","Bet",0.269953879726297,299067.916669839
"TCD","TCD_3","Chari-Baguirmi",0.269953879726297,557757.946575164
"TCD","TCD_4","Guera",0.269953879726297,717595.752821079
"TCD","TCD_5","Hadjer-Lamis",0.269953879726297,728183.844812376
"TCD","TCD_6","Kanem",0.269953879726297,797684.060340109
"TCD","TCD_7","Lac",0.269953879726297,584671.038982096
"TCD","TCD_8","Logone Occidental",0.269953879726297,784900.690407183
"TCD","TCD_9","Logone Oriental",0.269953879726297,1150420.81242222
"TGO","TGO_1","Centre",0.901161540441988,756614.482198009
"TGO","TGO_2","Kara",0.851100968985735,945544.903815501
"TGO","TGO_3","Maritime",0.902418531300002,3104438.37783245
"TGO","TGO_4","Plateaux",0.901161540441988,1681324.0492194
"TGO","TGO_5","Savanes",0.851100968985735,1005210.66912769
"TZA","TZA_1","Arusha",0,2111828.14551266
"TZA","TZA_10","Kusini-Pemba",0,228169.353853659
"TZA","TZA_11","Lindi",0,1093274.82349364
"TZA","TZA_12","Manyara",0,1734732.14774233
"TZA","TZA_13","Mara",0,2148608.96817883
"TZA","TZA_14","Mbeya",0,3297370.64037198
"TZA","TZA_15","Morogoro",0,2651598.42822471
"TZA","TZA_16","Mtwara",0,1546075.96996697
"TZA","TZA_17","Mwanza",0,4840942.88241641
"TZA","TZA_18","Pwani",0,1313190.23955008
"TZA","TZA_19","Rukwa",0,1888879.25954561
"TZA","TZA_2","Dar-Es-Salaam",0,5270803.41269073
"TZA","TZA_20","Ruvuma",0,1712714.955472
"TZA","TZA_21","Shinyanga",0,4208133.17790555
"TZA","TZA_22","Singida",0,1695672.87690433
"TZA","TZA_23","Tabora",0,2783072.58293875
"TZA","TZA_24","Tanga",0,2543589.05546628
"TZA","TZA_25","Zanzibar South and Central",0,149663.821714803
"TZA","TZA_3","Dodoma",0,2572127.09279814
"TZA","TZA_4","Iringa",0,2086552.20358101
"TZA","TZA_5","Kagera",0,3460896.97347976
"TZA","TZA_6","Kaskazini-Pemba",0,255283.221672332
"TZA","TZA_7","Kaskazini-Unguja",0,238401.73857052
"TZA","TZA_8","Kigoma",0,2661883.22951723
"TZA","TZA_9","Kilimanjaro",0,2032063.50031165
"UGA","UGA_1","Adjumani",0,337603.146175805
"UGA","UGA_10","Iganga",0,1181823.06188057
"UGA","UGA_11","Jinja",0,647280.903573972
"UGA","UGA_12","Kabale",0,757827.150342813
"UGA","UGA_13","Kabarole",0,597861.379952057
"UGA","UGA_14","Kaberamaido",0,219568.206485084
"UGA","UGA_15","Kalangala",0,50619.8293673927
"UGA","UGA_16","Kampala",0,1983131.20348318
"UGA","UGA_17","Kamuli",0,1177764.29606081
"UGA","UGA_18","Kamwenge",0,439659.507788957
"UGA","UGA_19","Kanungu",0,342454.991236954
"UGA","UGA_2","Apac",0,1145056.80819786
"UGA","UGA_20","Kapchorwa",0,315259.685335431
"UGA","UGA_21","Kasese",0,873036.253076983
"UGA","UGA_22","Katakwi",0,488109.337359699
"UGA","UGA_23","Kayunga",0,491359.274846751
"UGA","UGA_24","Kibale",0,676513.466931034
"UGA","UGA_25","Kiboga",0,382720.91799762
"UGA","UGA_26","Kisoro",0,364221.360374019
"UGA","UGA_27","Kitgum",0.621924566896543,471999.141876112
"UGA","UGA_28","Kotido",0.0556979860776659,630639.738725938
"UGA","UGA_29","Kumi",0,648662.323869611
"UGA","UGA_3","Arua",0,1402888.55697599
"UGA","UGA_30","Kyenjojo",0,628888.214784318
"UGA","UGA_31","Lake Albert",0,3977.77049297971
"UGA","UGA_32","Lake Victoria",0,38349.0373602031
"UGA","UGA_33","Lira",0,1242039.71253631
"UGA","UGA_34","Luwero",0,798199.945937426
"UGA","UGA_35","Masaka",0.842324091290367,1293330.00321983
"UGA","UGA_36","Masindi",0,765354.091057895
"UGA","UGA_37","Mayuge",0,538623.42282824
"UGA","UGA_38","Mbale",0,1190419.8158702
"UGA","UGA_39","Mbarara",0,1807877.56516268
"UGA","UGA_4","Bugiri",0,673523.389450734
"UGA","UGA_40","Moroto",0,317298.067726064
"UGA","UGA_41","Moyo",0,324097.175435219
"UGA","UGA_42","Mpigi",0,680007.515333521
"UGA","UGA_43","Mubende",0,1150183.13742199
"UGA","UGA_44","Mukono",0,1313529.33777072
"UGA","UGA_45","Nakapiripirit",0,259110.7999802
"UGA","UGA_46","Nakasongola",0,211932.147065869
"UGA","UGA_47","Nebbi",0,720717.791456384
"UGA","UGA_48","Ntungamo",0,634275.528950291
"UGA","UGA_49","Pader",0.621924566896543,544266.097260588
"UGA","UGA_5","Bundibugyo",0,352117.058760767
"UGA","UGA_50","Pallisa",0,868255.278926767
"UGA","UGA_51","Rakai",0,784371.118824812
"UGA","UGA_52","Rukungiri",0.927513686886779,460201.947543567
"UGA","UGA_53","Sembabule",0,300341.921051663
"UGA","UGA_54","Sironko",0,473198.322686496
"UGA","UGA_55","Soroti",0,616810.911613325
"UGA","UGA_56","Tororo",0,893067.972298841
"UGA","UGA_57","Wakiso",0,1507027.17344845
"UGA","UGA_58","Yumbe",0,417034.813175041
"UGA","UGA_6","Bushenyi",0,1221326.28264739
"UGA","UGA_7","Busia",0,364331.604013248
"UGA","UGA_8","Gulu",0,792314.285524736
"UGA","UGA_9","Hoima",0,570572.704437718
"ZMB","ZMB_1","Central",0.00133411043629428,1855479.06456481
"ZMB","ZMB_2","Copperbelt",0.00133411043629428,2511541.77190001
"ZMB","ZMB_3","Eastern",0.00133411043629428,2173348.39748812
"ZMB","ZMB_4","Luapula",0.00133411043629428,1211853.21874032
"ZMB","ZMB_5","Lusaka",0.00133411043629428,2574402.93874832
"ZMB","ZMB_6","North-Western",0.00133411043629428,906481.242340577
"ZMB","ZMB_7","Northern",0.00133411043629428,2286751.43545373
"ZMB","ZMB_8","Southern",0.00133411043629428,2075809.89128988
"ZMB","ZMB_9","Western",0.00133411043629428,1136979.79688663
